guest_id,check_in_date,stay_id,booking_channel,reason_for_stay,number_of_guests,loyalty_tier,marketing_consent,total_spend,spend_per_guest,has_spend
238,2025-10-25 12:09:35.704163,1,website,business,4,Nan,True,0.0,0.0,False
129,2025-11-07 12:09:35.704163,2,corporate,business,2,Nan,True,0.0,0.0,False
332,2025-09-30 12:09:35.704163,3,website,business,1,Gold,False,0.0,0.0,False
153,2025-09-06 12:09:35.704163,4,corporate,business,4,Nan,True,0.0,0.0,False
305,2025-11-23 12:09:35.704163,5,website,business,2,Silver,True,0.0,0.0,False
157,2025-09-16 12:09:35.704163,6,website,business,2,Silver,True,0.0,0.0,False
347,2025-10-22 12:09:35.704163,7,website,leisure,2,Silver,True,0.0,0.0,False
97,2025-12-03 12:09:35.704163,8,travel_agent,leisure,2,Silver,True,0.0,0.0,False
90,2025-10-12 12:09:35.704163,9,website,leisure,2,Nan,False,0.0,0.0,False
352,2025-09-27 12:09:35.704163,10,corporate,business,1,Gold,False,0.0,0.0,False
62,2025-10-23 12:09:35.704163,11,travel_agent,business,1,Nan,True,0.0,0.0,False
258,2025-10-25 12:09:35.704163,12,corporate,business,3,Silver,True,0.0,0.0,False
64,2025-09-27 12:09:35.704163,13,website,business,1,Nan,True,0.0,0.0,False
1,2025-11-28 12:09:35.704163,14,corporate,business,1,Nan,True,0.0,0.0,False
286,2025-11-10 12:09:35.704163,15,travel_agent,leisure,1,Nan,True,0.0,0.0,False
20,2025-09-09 12:09:35.704163,16,travel_agent,business,1,Nan,True,0.0,0.0,False
235,2025-09-26 12:09:35.704163,17,corporate,business,2,Nan,True,0.0,0.0,False
258,2025-10-11 12:09:35.704163,18,travel_agent,business,3,Silver,True,0.0,0.0,False
78,2025-09-28 12:09:35.704163,19,travel_agent,business,1,Nan,True,0.0,0.0,False
42,2025-10-30 12:09:35.704163,20,website,business,1,Nan,False,0.0,0.0,False
24,2025-10-18 12:09:35.704163,22,corporate,business,3,Nan,True,0.0,0.0,False
70,2025-10-16 12:09:35.704163,23,travel_agent,leisure,2,Platinum,False,0.0,0.0,False
351,2025-09-30 12:09:35.704163,25,travel_agent,leisure,2,Silver,True,0.0,0.0,False
364,2025-11-15 12:09:35.704163,26,website,business,3,Silver,True,0.0,0.0,False
164,2025-10-01 12:09:35.704163,27,website,business,2,Silver,True,0.0,0.0,False
270,2025-11-03 12:09:35.704163,28,travel_agent,leisure,3,Nan,True,0.0,0.0,False
69,2025-10-03 12:09:35.704163,29,website,leisure,1,Nan,True,0.0,0.0,False
316,2025-09-19 12:09:35.704163,30,website,leisure,2,Silver,False,0.0,0.0,False
317,2025-11-29 12:09:35.704163,31,travel_agent,business,1,Nan,False,0.0,0.0,False
85,2025-09-15 12:09:35.704163,32,website,leisure,2,Nan,True,0.0,0.0,False
351,2025-11-24 12:09:35.704163,33,travel_agent,leisure,2,Silver,True,0.0,0.0,False
62,2025-09-12 12:09:35.704163,34,website,business,2,Nan,True,0.0,0.0,False
285,2025-10-16 12:09:35.704163,35,travel_agent,business,2,Silver,False,0.0,0.0,False
344,2025-10-17 12:09:35.704163,36,website,leisure,1,Nan,True,0.0,0.0,False
15,2025-11-19 12:09:35.704163,37,travel_agent,leisure,2,Nan,True,0.0,0.0,False
4,2025-10-15 12:09:35.704163,38,website,leisure,4,Silver,False,0.0,0.0,False
371,2025-12-02 12:09:35.704163,39,website,business,3,Nan,True,0.0,0.0,False
120,2025-11-14 12:09:35.704163,40,website,leisure,1,Silver,True,0.0,0.0,False
274,2025-11-08 12:09:35.704163,41,travel_agent,leisure,1,Platinum,True,0.0,0.0,False
249,2025-09-10 12:09:35.704163,42,travel_agent,business,1,Platinum,True,0.0,0.0,False
272,2025-10-06 12:09:35.704163,44,travel_agent,leisure,2,Gold,False,0.0,0.0,False
364,2025-12-04 12:09:35.704163,45,corporate,business,1,Silver,True,0.0,0.0,False
88,2025-11-09 12:09:35.704163,46,travel_agent,leisure,2,Silver,True,0.0,0.0,False
375,2025-10-09 12:09:35.704163,47,website,leisure,2,Nan,True,0.0,0.0,False
91,2025-09-10 12:09:35.704163,48,travel_agent,business,2,Nan,True,0.0,0.0,False
271,2025-10-07 12:09:35.704163,49,website,leisure,2,Gold,True,0.0,0.0,False
237,2025-09-20 12:09:35.704163,50,website,business,2,Nan,True,0.0,0.0,False
339,2025-10-04 12:09:35.704163,51,corporate,business,2,Nan,True,0.0,0.0,False
143,2025-11-03 12:09:35.704163,52,website,business,1,Nan,True,0.0,0.0,False
79,2025-12-02 12:09:35.704163,53,travel_agent,leisure,2,Nan,False,0.0,0.0,False
168,2025-11-01 12:09:35.704163,54,travel_agent,leisure,2,Nan,True,0.0,0.0,False
66,2025-11-17 12:09:35.704163,55,travel_agent,business,3,Silver,True,0.0,0.0,False
119,2025-09-15 12:09:35.704163,56,travel_agent,business,2,Gold,False,0.0,0.0,False
379,2025-10-15 12:09:35.704163,57,website,leisure,2,Gold,True,0.0,0.0,False
311,2025-09-21 12:09:35.704163,58,website,leisure,1,Nan,True,0.0,0.0,False
289,2025-11-12 12:09:35.704163,59,travel_agent,leisure,1,Nan,True,0.0,0.0,False
142,2025-11-06 12:09:35.704163,60,website,business,1,Nan,True,0.0,0.0,False
295,2025-12-03 12:09:35.704163,61,website,business,1,Nan,True,0.0,0.0,False
18,2025-10-17 12:09:35.704163,62,website,business,2,Silver,True,0.0,0.0,False
229,2025-11-13 12:09:35.704163,63,website,business,4,Gold,True,0.0,0.0,False
84,2025-10-23 12:09:35.704163,64,website,business,1,Nan,True,0.0,0.0,False
111,2025-10-08 12:09:35.704163,65,website,leisure,1,Nan,True,0.0,0.0,False
68,2025-11-29 12:09:35.704163,66,travel_agent,business,2,Gold,False,0.0,0.0,False
144,2025-11-07 12:09:35.704163,67,travel_agent,leisure,1,Nan,True,0.0,0.0,False
200,2025-09-18 12:09:35.704163,68,corporate,business,2,Gold,True,0.0,0.0,False
91,2025-11-25 12:09:35.704163,69,website,business,2,Nan,True,0.0,0.0,False
102,2025-11-27 12:09:35.704163,70,website,business,2,Silver,True,0.0,0.0,False
353,2025-10-28 12:09:35.704163,71,website,business,1,Silver,True,0.0,0.0,False
304,2025-09-17 12:09:35.704163,72,travel_agent,leisure,1,Silver,True,0.0,0.0,False
128,2025-10-10 12:09:35.704163,73,travel_agent,business,2,Gold,True,0.0,0.0,False
95,2025-09-07 12:09:35.704163,74,website,leisure,2,Gold,True,0.0,0.0,False
354,2025-11-22 12:09:35.704163,75,corporate,business,1,Nan,True,0.0,0.0,False
385,2025-10-26 12:09:35.704163,76,website,leisure,2,Silver,True,0.0,0.0,False
128,2025-11-24 12:09:35.704163,77,travel_agent,business,1,Gold,True,0.0,0.0,False
214,2025-09-11 12:09:35.704163,78,travel_agent,business,2,Nan,True,0.0,0.0,False
224,2025-12-01 12:09:35.704163,80,travel_agent,business,4,Nan,True,0.0,0.0,False
329,2025-09-22 12:09:35.704163,81,corporate,business,1,Nan,True,0.0,0.0,False
214,2025-10-17 12:09:35.704163,82,website,business,1,Nan,True,0.0,0.0,False
242,2025-11-08 12:09:35.704163,84,website,leisure,1,Platinum,True,0.0,0.0,False
164,2025-10-14 12:09:35.704163,85,corporate,business,3,Silver,True,0.0,0.0,False
287,2025-10-08 12:09:35.704163,86,travel_agent,leisure,4,Nan,True,0.0,0.0,False
346,2025-11-26 12:09:35.704163,87,corporate,business,1,Silver,False,0.0,0.0,False
