guest_id,category,amount_spent
170D,Dining,
124D,Dining,49.72
357S,Spa,14.43
35D,Dining,330.85
87D,Dining,
134D,Dining,171.5
196D,Dining,
274S,Spa,138.42
201D,Dining,36.5
369D,Dining,
285A,Activities,67.12
77S,Spa,79.56
59D,Dining,32.0
126S,Spa,67.66
109S,Spa,82.44
224S,Spa,71.73
278D,Dining,131.05
68A,Activities,214.63
69D,Dining,67.19
165D,Dining,52.92
305D,Dining,238.01
397D,Dining,111.52
162S,Spa,95.72
365D,Dining,
342D,Dining,34.69
309A,Activities,79.92
379D,Dining,112.62
343D,Dining,95.21
387D,Dining,33.48
42D,Dining,76.53
354D,Dining,72.14
109S,Spa,182.47
51D,Dining,
250D,Dining,128.16
341S,Spa,50.91
383S,Spa,53.02
21D,Dining,29.36
300D,Dining,
139D,Dining,40.82
359D,Dining,145.33
324D,Dining,15.06
385D,Dining,108.65
92A,Activities,59.75
280D,Dining,
125S,Spa,172.99
397D,Dining,130.17
111S,Spa,32.06
354S,Spa,53.33
139S,Spa,43.5
273D,Dining,131.7
99S,Spa,14.28
252D,Dining,
338S,Spa,32.36
104D,Dining,48.5
214D,Dining,63.61
249D,Dining,86.71
152D,Dining,87.87
250D,Dining,85.23
275D,Dining,147.14
165A,Activities,58.14
341S,Spa,58.49
8A,Activities,281.56
284D,Dining,49.77
5A,Activities,28.17
145S,Spa,70.12
101S,Spa,11.25
164S,Spa,36.11
374D,Dining,
147S,Spa,4.37
64D,Dining,34.15
91D,Dining,48.23
117D,Dining,
354A,Activities,15.36
267A,Activities,5.6
310A,Activities,36.15
173S,Spa,48.48
47D,Dining,13.71
140D,Dining,
246D,Dining,89.26
149D,Dining,58.28
246D,Dining,147.74
395D,Dining,
5D,Dining,41.99
184A,Activities,38.36
20D,Dining,18.92
46A,Activities,47.07
12S,Spa,107.15
70D,Dining,7.47
17D,Dining,13.55
371D,Dining,49.74
147D,Dining,
154S,Spa,19.26
304D,Dining,115.35
108D,Dining,159.77
236D,Dining,36.91
308A,Activities,37.6
352S,Spa,61.45
70S,Spa,122.72
183D,Dining,79.41
250S,Spa,73.51
228S,Spa,23.88
102S,Spa,26.66
75A,Activities,49.12
216D,Dining,
399A,Activities,186.77
203A,Activities,67.67
192D,Dining,33.44
249D,Dining,77.93
242A,Activities,73.93
179D,Dining,131.28
219D,Dining,104.26
82A,Activities,39.49
92S,Spa,122.29
175D,Dining,
239S,Spa,70.9
260D,Dining,240.98
391D,Dining,74.84
365D,Dining,
163S,Spa,159.65
48D,Dining,108.25
329S,Spa,42.33
328S,Spa,55.95
116D,Dining,169.32
337S,Spa,59.99
337D,Dining,34.55
369S,Spa,15.82
225D,Dining,81.6
352A,Activities,33.69
328D,Dining,66.91
147D,Dining,
63S,Spa,137.27
294D,Dining,181.68
323D,Dining,112.58
325S,Spa,1.34
13S,Spa,172.65
189S,Spa,32.91
287D,Dining,14.43
208S,Spa,6.11
114D,Dining,292.89
22S,Spa,45.38
349S,Spa,37.17
214D,Dining,43.55
171D,Dining,13.26
323D,Dining,105.68
54D,Dining,134.28
394D,Dining,42.57
298D,Dining,74.17
320S,Spa,222.44
126D,Dining,
277A,Activities,93.37
204D,Dining,32.54
194S,Spa,134.02
169S,Spa,65.74
152D,Dining,35.93
35D,Dining,238.82
184S,Spa,21.34
286D,Dining,110.49
57A,Activities,50.88
222D,Dining,211.69
303A,Activities,55.68
163D,Dining,218.01
19S,Spa,58.8
370S,Spa,66.46
264S,Spa,141.45
282D,Dining,
113S,Spa,12.33
327D,Dining,79.24
30S,Spa,63.05
135D,Dining,
67A,Activities,119.7
65D,Dining,14.23
292S,Spa,72.33
25A,Activities,54.4
37S,Spa,74.15
1D,Dining,69.45
399D,Dining,56.91
37A,Activities,46.84
141D,Dining,36.02
232D,Dining,148.07
136S,Spa,22.54
389S,Spa,111.57
188D,Dining,83.04
128S,Spa,142.53
201S,Spa,49.7
127D,Dining,
257A,Activities,95.01
164D,Dining,119.44
35D,Dining,169.55
194D,Dining,153.2
191D,Dining,59.09
104A,Activities,8.73
23D,Dining,26.09
265D,Dining,229.54
290D,Dining,69.25
384S,Spa,40.1
260S,Spa,71.12
358D,Dining,
75D,Dining,60.84
355A,Activities,7.94
72D,Dining,
259D,Dining,17.87
398D,Dining,
188S,Spa,22.96
173D,Dining,37.72
290D,Dining,57.94
45D,Dining,67.07
61A,Activities,85.39
83D,Dining,177.8
123S,Spa,105.17
358D,Dining,
16D,Dining,72.07
66S,Spa,120.3
145D,Dining,110.48
375A,Activities,196.52
162A,Activities,63.77
234A,Activities,29.33
380D,Dining,
144S,Spa,58.29
358D,Dining,
188A,Activities,138.94
322S,Spa,65.13
13S,Spa,155.6
184D,Dining,43.74
111D,Dining,20.88
290D,Dining,59.92
295S,Spa,40.41
392D,Dining,103.34
215D,Dining,
120S,Spa,158.55
382S,Spa,4.22
55D,Dining,30.99
27S,Spa,32.45
118D,Dining,51.89
221D,Dining,37.51
231D,Dining,
53D,Dining,
295D,Dining,84.67
321S,Spa,27.79
233D,Dining,43.79
158D,Dining,82.77
269A,Activities,7.02
21D,Dining,62.81
53D,Dining,
275S,Spa,60.0
313A,Activities,124.27
281S,Spa,74.73
214S,Spa,5.88
31S,Spa,121.57
337D,Dining,67.27
183S,Spa,38.09
23D,Dining,37.63
32A,Activities,177.62
74D,Dining,15.58
10S,Spa,80.5
54D,Dining,60.02
52S,Spa,97.95
148D,Dining,
160A,Activities,50.33
370S,Spa,40.44
14D,Dining,40.43
178S,Spa,17.69
366S,Spa,25.83
53S,Spa,100.49
335D,Dining,4.67
22D,Dining,10.22
30D,Dining,
191D,Dining,71.3
260A,Activities,46.5
205D,Dining,70.97
59S,Spa,25.0
264D,Dining,158.72
12D,Dining,334.25
119S,Spa,18.53
290A,Activities,28.28
338D,Dining,127.57
248D,Dining,118.03
354D,Dining,81.8
127D,Dining,
75D,Dining,42.23
361D,Dining,38.53
204D,Dining,3.31
49S,Spa,147.28
79D,Dining,95.26
241D,Dining,352.6
349D,Dining,73.33
154S,Spa,37.08
274A,Activities,195.55
96D,Dining,16.35
214S,Spa,108.91
294D,Dining,26.76
209D,Dining,37.58
343D,Dining,81.59
88D,Dining,74.96
306S,Spa,143.04
264A,Activities,17.89
390D,Dining,94.71
325S,Spa,134.68
377S,Spa,20.82
320D,Dining,
157D,Dining,242.59
156D,Dining,44.39
139D,Dining,94.03
121D,Dining,
65D,Dining,199.81
107D,Dining,55.05
147S,Spa,61.86
137S,Spa,115.03
