guest_id,check_in_date,stay_id,booking_channel,reason_for_stay,number_of_guests,loyalty_tier,marketing_consent,total_spend,transaction_count,avg_transaction_value,Activities,Dining,Spa,spend_per_guest,has_spend
238,2025-10-25 12:09:35.704163,1,Website,Business,4.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
129,2025-11-07 12:09:35.704163,2,Corporate,Business,2.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
332,2025-09-30 12:09:35.704163,3,Website,Business,1.0,Gold,False,0.0,0.0,0.0,,,,0.0,False
153,2025-09-06 12:09:35.704163,4,Corporate,Business,4.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
305,2025-11-23 12:09:35.704163,5,Website,Business,2.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
157,2025-09-16 12:09:35.704163,6,Website,Business,2.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
347,2025-10-22 12:09:35.704163,7,Website,Leisure,2.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
97,2025-12-03 12:09:35.704163,8,Travel_Agent,Leisure,2.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
90,2025-10-12 12:09:35.704163,9,Website,Leisure,2.0,Unknown,False,0.0,0.0,0.0,,,,0.0,False
352,2025-09-27 12:09:35.704163,10,Corporate,Business,1.0,Gold,False,0.0,0.0,0.0,,,,0.0,False
62,2025-10-23 12:09:35.704163,11,Travel_Agent,Business,1.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
258,2025-10-25 12:09:35.704163,12,Corporate,Business,3.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
64,2025-09-27 12:09:35.704163,13,Website,Business,1.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
1,2025-11-28 12:09:35.704163,14,Corporate,Business,1.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
286,2025-11-10 12:09:35.704163,15,Travel_Agent,Leisure,1.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
20,2025-09-09 12:09:35.704163,16,Travel_Agent,Business,1.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
235,2025-09-26 12:09:35.704163,17,Corporate,Business,2.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
258,2025-10-11 12:09:35.704163,18,Travel_Agent,Business,3.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
78,2025-09-28 12:09:35.704163,19,Travel_Agent,Business,1.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
42,2025-10-30 12:09:35.704163,20,Website,Business,1.0,Unknown,False,0.0,0.0,0.0,,,,0.0,False
24,2025-10-18 12:09:35.704163,22,Corporate,Business,3.0,Unknown,True,0.0,0.0,0.0,,,,0.0,False
70,2025-10-16 12:09:35.704163,23,Travel_Agent,Leisure,2.0,Platinum,False,0.0,0.0,0.0,,,,0.0,False
351,2025-09-30 12:09:35.704163,25,Travel_Agent,Leisure,2.0,Silver,True,0.0,0.0,0.0,,,,0.0,False
